ID_Movimentacao,Data,Tipo,Quantidade,ID_Produto,ID_Funcionario
1,2023-09-15,Saída,97,40,9
2,2023-03-23,Entrada,85,20,5
3,2023-05-14,Entrada,59,49,17
4,2023-05-27,Saída,6,40,2
5,2023-12-22,Entrada,78,40,3
6,2023-05-06,Entrada,78,39,5
7,2023-02-09,Entrada,85,16,12
8,2023-09-12,Saída,52,22,17
9,2023-12-20,Saída,96,4,11
10,2023-07-09,Entrada,82,46,9
11,2023-12-09,Entrada,79,28,19
12,2023-03-14,Entrada,72,38,6
13,2023-10-31,Entrada,76,26,20
14,2023-05-13,Saída,29,41,13
15,2023-10-31,Entrada,84,27,16
16,2023-02-25,Saída,35,8,4
17,2023-01-03,Saída,66,36,1
18,2023-05-24,Entrada,89,23,15
19,2023-08-12,Saída,90,43,4
20,2023-11-04,Saída,90,22,12
21,2023-07-10,Saída,3,4,4
22,2023-04-19,Entrada,73,5,2
23,2023-08-07,Entrada,96,2,17
24,2023-11-07,Entrada,77,17,16
25,2023-06-24,Entrada,40,40,11
26,2023-07-25,Entrada,75,11,17
27,2023-11-17,Entrada,62,12,5
28,2023-06-03,Entrada,36,2,7
29,2023-06-23,Entrada,41,5,2
30,2023-08-09,Entrada,55,18,9
31,2023-11-21,Entrada,66,22,18
32,2023-12-05,Entrada,65,7,14
33,2023-06-24,Saída,88,33,16
34,2023-03-08,Saída,92,48,8
35,2023-12-08,Saída,61,18,6
36,2023-11-17,Entrada,73,26,16
37,2023-10-13,Saída,50,43,19
38,2023-10-08,Saída,19,19,2
39,2023-08-31,Entrada,63,17,16
40,2023-09-23,Saída,79,13,10
41,2023-05-09,Saída,29,44,20
42,2023-08-25,Saída,13,4,6
43,2023-04-10,Saída,27,41,2
44,2023-09-20,Saída,46,38,3
45,2023-08-21,Entrada,52,39,18
46,2023-03-18,Entrada,13,18,1
47,2023-01-04,Saída,16,15,2
48,2023-07-17,Entrada,64,14,10
49,2023-01-18,Saída,75,8,20
50,2023-09-28,Entrada,52,49,12
51,2023-01-07,Saída,43,3,4
52,2023-02-06,Entrada,100,1,7
53,2023-02-19,Entrada,19,41,10
54,2023-05-10,Entrada,79,28,9
55,2023-02-18,Saída,63,48,7
56,2023-11-21,Saída,2,36,5
57,2023-05-06,Entrada,26,48,9
58,2023-04-09,Saída,11,44,19
59,2023-07-16,Saída,2,3,12
60,2023-04-15,Saída,95,9,9
61,2023-11-23,Saída,8,5,18
62,2023-10-17,Saída,33,13,14
63,2023-04-24,Entrada,65,37,8
64,2023-03-01,Saída,64,47,3
65,2023-01-18,Entrada,17,4,7
66,2023-08-06,Entrada,96,15,18
67,2023-04-27,Saída,47,48,15
68,2023-11-06,Saída,90,36,13
